Date,Predicted_Revenue
2021-01-01,13739.832
2021-01-02,80956.96
2021-01-03,202578.47
2021-01-04,90514.0
2021-01-05,82426.46
2021-01-06,15392.004
2021-01-07,83379.34
2021-01-08,59827.66
2021-01-09,133826.84
2021-01-10,66809.055
2021-01-11,79935.16
2021-01-12,-24957.465
2021-01-13,4545.321
2021-01-14,170115.12
2021-01-15,9515.266
2021-01-16,79861.0
2021-01-17,78129.29
2021-01-18,187215.05
2021-01-19,122532.97
2021-01-20,12219.685
2021-01-21,3354.433
2021-01-22,51002.9
2021-01-23,38761.125
2021-01-24,155060.92
2021-01-25,3354.9426
2021-01-26,37254.688
2021-01-27,15128.898
2021-01-28,139182.23
2021-01-29,60573.785
2021-01-30,72662.65
2021-01-31,260468.08
2021-02-01,6006.018
2021-02-02,22972.34
2021-02-03,24595.46
2021-02-04,-24897.96
2021-02-05,186280.23
2021-02-06,1539.932
2021-02-07,15415.912
2021-02-08,61581.21
2021-02-09,52644.094
2021-02-10,27898.49
2021-02-11,57347.016
2021-02-12,214898.08
2021-02-13,27469.252
2021-02-14,38106.67
2021-02-15,-18920.688
2021-02-16,106197.15
2021-02-17,2721.0742
2021-02-18,35583.316
2021-02-19,19364.752
2021-02-20,91386.3
2021-02-21,47977.46
2021-02-22,117282.19
2021-02-23,4254.3774
2021-02-24,91403.29
2021-02-25,79797.85
2021-02-26,171450.56
2021-02-27,15361.666
2021-02-28,66182.586
2021-03-01,267104.47
2021-03-02,82426.46
2021-03-03,82426.46
2021-03-04,11463.536
2021-03-05,12840.906
2021-03-06,40076.992
2021-03-07,61640.934
2021-03-08,67031.03
2021-03-09,46800.504
2021-03-10,38204.395
2021-03-11,188906.44
2021-03-12,74074.35
2021-03-13,-21542.457
2021-03-14,84129.586
2021-03-15,139182.23
2021-03-16,97059.44
2021-03-17,17069.156
2021-03-18,120775.32
2021-03-19,12219.685
2021-03-20,30489.023
2021-03-21,131496.64
2021-03-22,82426.46
2021-03-23,41353.44
2021-03-24,14624.013
2021-03-25,78676.43
2021-03-26,49587.51
2021-03-27,25701.068
2021-03-28,53118.68
2021-03-29,81152.42
2021-03-30,-9723.642
2021-03-31,170115.12
2021-04-01,80956.96
2021-04-02,17787.402
2021-04-03,17494.578
2021-04-04,103918.41
2021-04-05,5296.066
2021-04-06,22266.059
2021-04-07,171697.64
2021-04-08,100913.78
2021-04-09,85889.45
2021-04-10,1451.175
2021-04-11,47518.57
2021-04-12,284656.94
2021-04-13,61534.336
2021-04-14,46607.227
2021-04-15,51002.9
2021-04-16,40936.06
2021-04-17,6077.2524
2021-04-18,13417.522
2021-04-19,139182.23
2021-04-20,71133.56
2021-04-21,46800.504
2021-04-22,11138.727
2021-04-23,72658.99
2021-04-24,223710.44
2021-04-25,74419.14
2021-04-26,32059.547
2021-04-27,170115.12
2021-04-28,132224.0
2021-04-29,36239.242
2021-04-30,110221.45
2021-05-01,11001.689
2021-05-02,124272.055
2021-05-03,64852.67
2021-05-04,14997.962
2021-05-05,-12574.992
2021-05-06,70669.15
2021-05-07,41035.992
2021-05-08,11001.689
2021-05-09,2505.4465
2021-05-10,88386.875
2021-05-11,56858.438
2021-05-12,32813.03
2021-05-13,-2304.7185
2021-05-14,139058.08
2021-05-15,55744.934
2021-05-16,94076.28
2021-05-17,94778.99
2021-05-18,34651.07
2021-05-19,73424.82
2021-05-20,58617.043
2021-05-21,5420.721
2021-05-22,11993.828
2021-05-23,78129.29
2021-05-24,66823.05
2021-05-25,49583.855
2021-05-26,124272.055
2021-05-27,71133.56
2021-05-28,101497.19
2021-05-29,60635.652
2021-05-30,25754.129
2021-05-31,51002.9
2021-06-01,30485.37
2021-06-02,76296.12
2021-06-03,-26114.166
2021-06-04,83610.77
2021-06-05,8102.5176
2021-06-06,88118.195
2021-06-07,15217.016
2021-06-08,36219.58
2021-06-09,41035.992
2021-06-10,186994.3
2021-06-11,97923.266
2021-06-12,26194.398
2021-06-13,15165.509
2021-06-14,7108.7275
2021-06-15,149923.9
2021-06-16,111825.414
2021-06-17,49793.258
2021-06-18,279212.94
2021-06-19,107310.484
2021-06-20,91403.29
2021-06-21,26190.744
2021-06-22,70359.125
2021-06-23,244944.6
2021-06-24,140331.95
2021-06-25,29784.09
2021-06-26,6735.4434
2021-06-27,-5670.56
2021-06-28,29632.723
2021-06-29,171697.64
2021-06-30,148133.7
2021-07-01,76384.04
2021-07-02,146727.6
